LeadID,Source,Industry,Region,LeadScore,ResponseTimeHours,Converted,DealValue
1,LinkedIn,IT,UK,88,4,1,24000
2,Email Campaign,Healthcare,India,72,18,0,0
3,Cold Call,Retail,USA,65,36,0,0
4,Referral,Finance,UK,91,3,1,42000
5,Website,Manufacturing,India,78,10,1,18000
6,LinkedIn,Healthcare,USA,84,6,1,26000
7,Email Campaign,Retail,UK,69,30,0,0
8,Cold Call,Finance,India,55,48,0,0
9,Referral,IT,USA,95,2,1,50000
10,Website,Healthcare,UK,73,20,0,0
11,LinkedIn,Retail,India,81,8,1,21000
12,Email Campaign,Finance,USA,67,25,0,0
13,Cold Call,Manufacturing,UK,62,40,0,0
14,Referral,Healthcare,India,90,5,1,38000
15,Website,IT,USA,86,7,1,27000
16,LinkedIn,Finance,UK,77,12,1,19000
17,Email Campaign,Manufacturing,India,64,32,0,0
18,Cold Call,IT,USA,58,50,0,0
19,Referral,Retail,UK,92,3,1,44000
20,Website,Finance,India,75,14,1,16000
21,LinkedIn,Manufacturing,USA,83,9,1,23000
22,Email Campaign,IT,UK,70,22,0,0
23,Cold Call,Healthcare,India,61,42,0,0
24,Referral,Finance,USA,94,2,1,47000
25,Website,Retail,UK,79,11,1,17500
26,LinkedIn,IT,India,85,6,1,25000
27,Email Campaign,Healthcare,USA,68,27,0,0
28,Cold Call,Retail,UK,59,45,0,0
29,Referral,Manufacturing,India,93,3,1,41000
30,Website,IT,USA,82,8,1,22000
31,LinkedIn,Finance,India,76,15,1,18500
32,Email Campaign,Manufacturing,USA,63,34,0,0
33,Cold Call,IT,UK,57,52,0,0
34,Referral,Healthcare,USA,89,4,1,36000
35,Website,Retail,India,74,13,1,15500
36,LinkedIn,Manufacturing,UK,87,5,1,29000
37,Email Campaign,IT,India,66,29,0,0
38,Cold Call,Finance,USA,60,44,0,0
39,Referral,Retail,UK,96,2,1,52000
40,Website,Healthcare,India,71,19,0,0
41,LinkedIn,IT,USA,84,7,1,26000
42,Email Campaign,Retail,India,69,28,0,0
43,Cold Call,Finance,UK,56,49,0,0
44,Referral,IT,India,91,3,1,43000
45,Website,Manufacturing,USA,80,10,1,20000
46,LinkedIn,Healthcare,UK,88,6,1,30000
47,Email Campaign,Finance,India,65,33,0,0
48,Cold Call,Retail,USA,58,46,0,0
49,Referral,Manufacturing,UK,94,2,1,48000
50,Website,IT,India,77,14,1,17000
51,LinkedIn,IT,UK,87,6,1,28000
52,Email Campaign,Healthcare,India,70,22,0,0
